Departure Time|Destination|Flight Number|Latitude|Longitude|TotalFlightTime|DepartureMinFromMidnight|OriginLat|OriginLon|SegmentName
21:57|(SMF) Sacramento|AS 2851|38.69540024|-121.5910034|99|1317|47.4502|-122.3088|SEA-SMF
8:50|(STL) Saint Louis|WN 1375|38.74869919|-90.37000275|245|530|47.4502|-122.3088|SEA-STL
10:20|(STL) Saint Louis|AS 748|38.74869919|-90.37000275|245|620|47.4502|-122.3088|SEA-STL
15:30|(STL) Saint Louis|AS 2792|38.74869919|-90.37000275|245|930|47.4502|-122.3088|SEA-STL
14:20|(COS) Colorado Springs|AS 2748|38.80580139|-104.7009964|146|860|47.4502|-122.3088|SEA-COS
8:05|(DCA) Washington|AS 4|38.8521|-77.037697|321|485|47.4502|-122.3088|SEA-DCA
13:35|(DCA) Washington|AS 2|38.8521|-77.037697|321|815|47.4502|-122.3088|SEA-DCA
7:35|(IAD) Dulles|UA 419|38.94449997|-77.45580292|330|455|47.4502|-122.3088|SEA-IAD
7:55|(IAD) Dulles|AS 956|38.94449997|-77.45580292|330|475|47.4502|-122.3088|SEA-IAD
12:45|(IAD) Dulles|UA 260|38.94449997|-77.45580292|330|765|47.4502|-122.3088|SEA-IAD
22:30|(IAD) Dulles|UA 1178|38.94449997|-77.45580292|330|1350|47.4502|-122.3088|SEA-IAD
1:35|(CVG) Cincinnati|5Y 3021|39.04880142|-84.6678009|250|95|47.4502|-122.3088|SEA-CVG
22:55|(CVG) Cincinnati|DL 1056|39.04880142|-84.6678009|250|1375|47.4502|-122.3088|SEA-CVG
9:55|(BWI) Baltimore|AS 922|39.17539978|-76.66829681|292|595|47.4502|-122.3088|SEA-BWI
13:00|(BWI) Baltimore|WN 5565|39.17539978|-76.66829681|292|780|47.4502|-122.3088|SEA-BWI
23:30|(BWI) Baltimore|NK 238|39.17539978|-76.66829681|292|1410|47.4502|-122.3088|SEA-BWI
12:15|(MCI) Kansas City|WN 1880|39.2976|-94.713898|213|735|47.4502|-122.3088|SEA-MCI
12:25|(MCI) Kansas City|AS 478|39.2976|-94.713898|213|745|47.4502|-122.3088|SEA-MCI
17:45|(MCI) Kansas City|AS 738|39.2976|-94.713898|213|1065|47.4502|-122.3088|SEA-MCI
7:36|(RNO) Reno|AS 2441|39.49909973|-119.7679977|93|456|47.4502|-122.3088|SEA-RNO
11:55|(RNO) Reno|AS 2257|39.49909973|-119.7679977|93|715|47.4502|-122.3088|SEA-RNO
14:28|(RNO) Reno|AS 2255|39.49909973|-119.7679977|93|868|47.4502|-122.3088|SEA-RNO
19:40|(RNO) Reno|AS 2351|39.49909973|-119.7679977|93|1180|47.4502|-122.3088|SEA-RNO
6:35|(IND) Indianapolis|FX 3679|39.7173|-86.294403|267|395|47.4502|-122.3088|SEA-IND
9:35|(IND) Indianapolis|AS 500|39.7173|-86.294403|267|575|47.4502|-122.3088|SEA-IND
5:15|(DEN) Denver|UA 1508|39.86169815|-104.6729965|152|315|47.4502|-122.3088|SEA-DEN
5:35|(DEN) Denver|WN 1738|39.86169815|-104.6729965|152|335|47.4502|-122.3088|SEA-DEN
6:20|(DEN) Denver|AS 674|39.86169815|-104.6729965|152|380|47.4502|-122.3088|SEA-DEN
7:35|(DEN) Denver|WN 1665|39.86169815|-104.6729965|152|455|47.4502|-122.3088|SEA-DEN
7:55|(DEN) Denver|DL 4639|39.86169815|-104.6729965|152|475|47.4502|-122.3088|SEA-DEN
9:50|(DEN) Denver|AS 672|39.86169815|-104.6729965|152|590|47.4502|-122.3088|SEA-DEN
10:20|(DEN) Denver|DL 771|39.86169815|-104.6729965|152|620|47.4502|-122.3088|SEA-DEN
10:50|(DEN) Denver|F9 438|39.86169815|-104.6729965|152|650|47.4502|-122.3088|SEA-DEN
11:00|(DEN) Denver|UA 331|39.86169815|-104.6729965|152|660|47.4502|-122.3088|SEA-DEN
13:05|(DEN) Denver|UA 1824|39.86169815|-104.6729965|152|785|47.4502|-122.3088|SEA-DEN
13:15|(DEN) Denver|DL 4601|39.86169815|-104.6729965|152|795|47.4502|-122.3088|SEA-DEN
13:20|(DEN) Denver|WN 5820|39.86169815|-104.6729965|152|800|47.4502|-122.3088|SEA-DEN
13:45|(DEN) Denver|AS 682|39.86169815|-104.6729965|152|825|47.4502|-122.3088|SEA-DEN
15:15|(DEN) Denver|DL 4638|39.86169815|-104.6729965|152|915|47.4502|-122.3088|SEA-DEN
15:25|(DEN) Denver|UA 695|39.86169815|-104.6729965|152|925|47.4502|-122.3088|SEA-DEN
17:20|(DEN) Denver|UA 742|39.86169815|-104.6729965|152|1040|47.4502|-122.3088|SEA-DEN
18:40|(DEN) Denver|F9 142|39.86169815|-104.6729965|152|1120|47.4502|-122.3088|SEA-DEN
19:10|(DEN) Denver|DL 518|39.86169815|-104.6729965|152|1150|47.4502|-122.3088|SEA-DEN
19:30|(DEN) Denver|AS 678|39.86169815|-104.6729965|152|1170|47.4502|-122.3088|SEA-DEN
21:15|(DEN) Denver|AS 680|39.86169815|-104.6729965|152|1275|47.4502|-122.3088|SEA-DEN
7:45|(PHL) Philadelphia|AS 32|39.87189865|-75.2410965|328|465|47.4502|-122.3088|SEA-PHL
8:05|(PHL) Philadelphia|AA 728|39.87189865|-75.2410965|328|485|47.4502|-122.3088|SEA-PHL
14:00|(PEK) Beijing|HU 496|40.08010101|116.5849991|745|840|47.4502|-122.3088|SEA-PEK
16:59|(PEK) Beijing|DL 129|40.08010101|116.5849991|745|1019|47.4502|-122.3088|SEA-PEK
7:35|(JFK) New York|AA 44|40.63980103|-73.77890015|333|455|47.4502|-122.3088|SEA-JFK
7:40|(JFK) New York|DL 2218|40.63980103|-73.77890015|333|460|47.4502|-122.3088|SEA-JFK
10:09|(JFK) New York|DL 410|40.63980103|-73.77890015|333|609|47.4502|-122.3088|SEA-JFK
15:33|(JFK) New York|DL 1109|40.63980103|-73.77890015|333|933|47.4502|-122.3088|SEA-JFK
21:50|(JFK) New York|AS 18|40.63980103|-73.77890015|333|1310|47.4502|-122.3088|SEA-JFK
22:10|(JFK) New York|B6 264|40.63980103|-73.77890015|333|1330|47.4502|-122.3088|SEA-JFK
22:58|(JFK) New York|DL 2590|40.63980103|-73.77890015|333|1378|47.4502|-122.3088|SEA-JFK
6:30|(EWR) Newark|UA 1929|40.69250107|-74.16870117|331|390|47.4502|-122.3088|SEA-EWR
8:00|(EWR) Newark|AS 8|40.69250107|-74.16870117|331|480|47.4502|-122.3088|SEA-EWR
9:24|(EWR) Newark|UA 216|40.69250107|-74.16870117|331|564|47.4502|-122.3088|SEA-EWR
12:50|(EWR) Newark|UA 1434|40.69250107|-74.16870117|331|770|47.4502|-122.3088|SEA-EWR
15:45|(EWR) Newark|AS 14|40.69250107|-74.16870117|331|945|47.4502|-122.3088|SEA-EWR
23:30|(EWR) Newark|AS 790|40.69250107|-74.16870117|331|1410|47.4502|-122.3088|SEA-EWR
23:45|(EWR) Newark|UA 1695|40.69250107|-74.16870117|331|1425|47.4502|-122.3088|SEA-EWR
7:15|(SLC) Salt Lake City|AS 966|40.78839874|-111.9779968|113|435|47.4502|-122.3088|SEA-SLC
7:35|(SLC) Salt Lake City|DL 2450|40.78839874|-111.9779968|113|455|47.4502|-122.3088|SEA-SLC
10:25|(SLC) Salt Lake City|DL 1977|40.78839874|-111.9779968|113|625|47.4502|-122.3088|SEA-SLC
11:35|(SLC) Salt Lake City|DL 1981|40.78839874|-111.9779968|113|695|47.4502|-122.3088|SEA-SLC
13:25|(SLC) Salt Lake City|DL 707|40.78839874|-111.9779968|113|805|47.4502|-122.3088|SEA-SLC
13:30|(SLC) Salt Lake City|AS 742|40.78839874|-111.9779968|113|810|47.4502|-122.3088|SEA-SLC
16:47|(SLC) Salt Lake City|DL 2222|40.78839874|-111.9779968|113|1007|47.4502|-122.3088|SEA-SLC
17:40|(SLC) Salt Lake City|AS 3458|40.78839874|-111.9779968|113|1060|47.4502|-122.3088|SEA-SLC
18:26|(SLC) Salt Lake City|DL 1957|40.78839874|-111.9779968|113|1106|47.4502|-122.3088|SEA-SLC
19:30|(SLC) Salt Lake City|AS 710|40.78839874|-111.9779968|113|1170|47.4502|-122.3088|SEA-SLC
20:45|(SLC) Salt Lake City|DL 4693|40.78839874|-111.9779968|113|1245|47.4502|-122.3088|SEA-SLC
10:35|(OMA) Omaha|AS 716|41.30319977|-95.89409638|203|635|47.4502|-122.3088|SEA-OMA
23:25|(CLE) Cleveland|F9 1404|41.4117012|-81.84980011|257|1405|47.4502|-122.3088|SEA-CLE
5:50|(MDW) Chicago|WN 1587|41.7859993|-87.75240326|248|350|47.4502|-122.3088|SEA-MDW
9:55|(MDW) Chicago|WN 1715|41.7859993|-87.75240326|248|595|47.4502|-122.3088|SEA-MDW
14:55|(MDW) Chicago|WN 163|41.7859993|-87.75240326|248|895|47.4502|-122.3088|SEA-MDW
0:20|(ORD) Chicago|UA 1993|41.97859955|-87.90480042|246|20|47.4502|-122.3088|SEA-ORD
0:45|(ORD) Chicago|AS 20|41.97859955|-87.90480042|246|45|47.4502|-122.3088|SEA-ORD
6:45|(ORD) Chicago|UA 979|41.97859955|-87.90480042|246|405|47.4502|-122.3088|SEA-ORD
7:00|(ORD) Chicago|AA 1097|41.97859955|-87.90480042|246|420|47.4502|-122.3088|SEA-ORD
7:10|(ORD) Chicago|AS 34|41.97859955|-87.90480042|246|430|47.4502|-122.3088|SEA-ORD
7:40|(ORD) Chicago|DL 2981|41.97859955|-87.90480042|246|460|47.4502|-122.3088|SEA-ORD
9:56|(ORD) Chicago|AA 2261|41.97859955|-87.90480042|246|596|47.4502|-122.3088|SEA-ORD
10:35|(ORD) Chicago|UA 278|41.97859955|-87.90480042|246|635|47.4502|-122.3088|SEA-ORD
11:15|(ORD) Chicago|DL 2989|41.97859955|-87.90480042|246|675|47.4502|-122.3088|SEA-ORD
14:05|(ORD) Chicago|UA 670|41.97859955|-87.90480042|246|845|47.4502|-122.3088|SEA-ORD
14:36|(ORD) Chicago|AA 2573|41.97859955|-87.90480042|246|876|47.4502|-122.3088|SEA-ORD
16:05|(ORD) Chicago|UA 1792|41.97859955|-87.90480042|246|965|47.4502|-122.3088|SEA-ORD
17:12|(ORD) Chicago|DL 2983|41.97859955|-87.90480042|246|1032|47.4502|-122.3088|SEA-ORD
17:25|(ORD) Chicago|AA 2631|41.97859955|-87.90480042|246|1045|47.4502|-122.3088|SEA-ORD
17:35|(ORD) Chicago|AS 26|41.97859955|-87.90480042|246|1055|47.4502|-122.3088|SEA-ORD
23:15|(ORD) Chicago|UA 619|41.97859955|-87.90480042|246|1395|47.4502|-122.3088|SEA-ORD
23:59|(ORD) Chicago|AA 1624|41.97859955|-87.90480042|246|1439|47.4502|-122.3088|SEA-ORD
7:35|(DTW) Detroit|DL 1542|42.21239853|-83.35340118|276|455|47.4502|-122.3088|SEA-DTW
8:15|(DTW) Detroit|AS 792|42.21239853|-83.35340118|276|495|47.4502|-122.3088|SEA-DTW
9:40|(DTW) Detroit|DL 815|42.21239853|-83.35340118|276|580|47.4502|-122.3088|SEA-DTW
11:40|(DTW) Detroit|DL 1750|42.21239853|-83.35340118|276|700|47.4502|-122.3088|SEA-DTW
14:05|(DTW) Detroit|DL 2424|42.21239853|-83.35340118|276|845|47.4502|-122.3088|SEA-DTW
23:55|(DTW) Detroit|DL 1262|42.21239853|-83.35340118|276|1435|47.4502|-122.3088|SEA-DTW
7:15|(BOS) Boston|AS 12|42.36429977|-71.00520325|310|435|47.4502|-122.3088|SEA-BOS
9:41|(BOS) Boston|DL 2635|42.36429977|-71.00520325|310|581|47.4502|-122.3088|SEA-BOS
11:23|(BOS) Boston|B6 598|42.36429977|-71.00520325|310|683|47.4502|-122.3088|SEA-BOS
15:40|(BOS) Boston|AS 736|42.36429977|-71.00520325|310|940|47.4502|-122.3088|SEA-BOS
21:10|(BOS) Boston|DL 2428|42.36429977|-71.00520325|310|1270|47.4502|-122.3088|SEA-BOS
23:17|(BOS) Boston|AS 24|42.36429977|-71.00520325|310|1397|47.4502|-122.3088|SEA-BOS
23:29|(BOS) Boston|B6 498|42.36429977|-71.00520325|310|1409|47.4502|-122.3088|SEA-BOS
7:30|(MFR) Medford|AS 2419|42.37419891|-122.8730011|62|450|47.4502|-122.3088|SEA-MFR
11:48|(MFR) Medford|AS 2005|42.37419891|-122.8730011|62|708|47.4502|-122.3088|SEA-MFR
17:35|(MFR) Medford|AS 2515|42.37419891|-122.8730011|62|1055|47.4502|-122.3088|SEA-MFR
23:10|(MFR) Medford|AS 2461|42.37419891|-122.8730011|62|1390|47.4502|-122.3088|SEA-MFR
11:57|(MKE) Milwaukee|AS 2762|42.94720078|-87.89659882|242|717|47.4502|-122.3088|SEA-MKE
17:00|(MKE) Milwaukee|DL 4910|42.94720078|-87.89659882|242|1020|47.4502|-122.3088|SEA-MKE
8:00|(SUN) Sun Valley|AS 2432|43.50439835|-114.2959976|91|480|47.4502|-122.3088|SEA-SUN
6:32|(BOI) Boise|AS 2334|43.56439972|-116.2229996|81|392|47.4502|-122.3088|SEA-BOI
7:40|(BOI) Boise|DL 4508|43.56439972|-116.2229996|81|460|47.4502|-122.3088|SEA-BOI
7:50|(BOI) Boise|AS 3302|43.56439972|-116.2229996|81|470|47.4502|-122.3088|SEA-BOI
10:45|(BOI) Boise|AS 3368|43.56439972|-116.2229996|81|645|47.4502|-122.3088|SEA-BOI
11:59|(BOI) Boise|DL 4737|43.56439972|-116.2229996|81|719|47.4502|-122.3088|SEA-BOI
12:35|(BOI) Boise|AS 901|43.56439972|-116.2229996|81|755|47.4502|-122.3088|SEA-BOI
15:15|(BOI) Boise|DL 4581|43.56439972|-116.2229996|81|915|47.4502|-122.3088|SEA-BOI
16:14|(BOI) Boise|AS 3346|43.56439972|-116.2229996|81|974|47.4502|-122.3088|SEA-BOI
17:59|(BOI) Boise|AS 2218|43.56439972|-116.2229996|81|1079|47.4502|-122.3088|SEA-BOI
18:52|(BOI) Boise|DL 4704|43.56439972|-116.2229996|81|1132|47.4502|-122.3088|SEA-BOI
19:40|(BOI) Boise|AS 2580|43.56439972|-116.2229996|81|1180|47.4502|-122.3088|SEA-BOI
20:55|(BOI) Boise|DL 4698|43.56439972|-116.2229996|81|1255|47.4502|-122.3088|SEA-BOI
21:15|(BOI) Boise|AS 3444|43.56439972|-116.2229996|81|1275|47.4502|-122.3088|SEA-BOI
6:30|(YYZ) Toronto|AC 540|43.67720032|-79.63059998|295|390|47.4502|-122.3088|SEA-YYZ
11:00|(YYZ) Toronto|AC 542|43.67720032|-79.63059998|295|660|47.4502|-122.3088|SEA-YYZ
7:35|(EUG) Eugene|AS 2295|44.12459946|-123.211998|42|455|47.4502|-122.3088|SEA-EUG
9:35|(EUG) Eugene|DL 4873|44.12459946|-123.211998|42|575|47.4502|-122.3088|SEA-EUG
12:40|(EUG) Eugene|AS 9724|44.12459946|-123.211998|42|760|47.4502|-122.3088|SEA-EUG
13:40|(EUG) Eugene|AS 2591|44.12459946|-123.211998|42|820|47.4502|-122.3088|SEA-EUG
15:10|(EUG) Eugene|DL 4877|44.12459946|-123.211998|42|910|47.4502|-122.3088|SEA-EUG
17:35|(EUG) Eugene|AS 2299|44.12459946|-123.211998|42|1055|47.4502|-122.3088|SEA-EUG
20:55|(EUG) Eugene|DL 4878|44.12459946|-123.211998|42|1255|47.4502|-122.3088|SEA-EUG
23:10|(EUG) Eugene|AS 2281|44.12459946|-123.211998|42|1390|47.4502|-122.3088|SEA-EUG
7:45|(RDM) Redmond|AS 2389|44.2541008|-121.1500015|25|465|47.4502|-122.3088|SEA-RDM
13:15|(RDM) Redmond|DL 4579|44.2541008|-121.1500015|25|795|47.4502|-122.3088|SEA-RDM
13:35|(RDM) Redmond|AS 2273|44.2541008|-121.1500015|25|815|47.4502|-122.3088|SEA-RDM
17:25|(RDM) Redmond|AS 2179|44.2541008|-121.1500015|25|1045|47.4502|-122.3088|SEA-RDM
20:55|(RDM) Redmond|DL 4575|44.2541008|-121.1500015|25|1255|47.4502|-122.3088|SEA-RDM
21:15|(RDM) Redmond|AS 2297|44.2541008|-121.1500015|25|1275|47.4502|-122.3088|SEA-RDM
23:10|(RDM) Redmond|AS 2303|44.2541008|-121.1500015|25|1390|47.4502|-122.3088|SEA-RDM
0:45|(MSP) Minneapolis|DL 2440|44.88199997|-93.22180176|200|45|47.4502|-122.3088|SEA-MSP
6:46|(MSP) Minneapolis|DL 1768|44.88199997|-93.22180176|200|406|47.4502|-122.3088|SEA-MSP
8:30|(MSP) Minneapolis|DL 1611|44.88199997|-93.22180176|200|510|47.4502|-122.3088|SEA-MSP
10:34|(MSP) Minneapolis|AS 36|44.88199997|-93.22180176|200|634|47.4502|-122.3088|SEA-MSP
11:38|(MSP) Minneapolis|DL 588|44.88199997|-93.22180176|200|698|47.4502|-122.3088|SEA-MSP
13:10|(MSP) Minneapolis|DL 2536|44.88199997|-93.22180176|200|790|47.4502|-122.3088|SEA-MSP
15:37|(MSP) Minneapolis|DL 1770|44.88199997|-93.22180176|200|937|47.4502|-122.3088|SEA-MSP
17:15|(MSP) Minneapolis|DL 2547|44.88199997|-93.22180176|200|1035|47.4502|-122.3088|SEA-MSP
17:30|(MSP) Minneapolis|AS 28|44.88199997|-93.22180176|200|1050|47.4502|-122.3088|SEA-MSP
17:35|(MSP) Minneapolis|SY 286|44.88199997|-93.22180176|200|1055|47.4502|-122.3088|SEA-MSP
5:00|(PDX) Portland|AS 3440|45.58869934|-122.5979996|27|300|47.4502|-122.3088|SEA-PDX
6:25|(PDX) Portland|AS 2077|45.58869934|-122.5979996|27|385|47.4502|-122.3088|SEA-PDX
6:59|(PDX) Portland|AS 3427|45.58869934|-122.5979996|27|419|47.4502|-122.3088|SEA-PDX
7:34|(PDX) Portland|AS 2277|45.58869934|-122.5979996|27|454|47.4502|-122.3088|SEA-PDX
7:50|(PDX) Portland|DL 3522|45.58869934|-122.5979996|27|470|47.4502|-122.3088|SEA-PDX
7:58|(PDX) Portland|GB 1917|45.58869934|-122.5979996|27|478|47.4502|-122.3088|SEA-PDX
8:00|(PDX) Portland|AS 3446|45.58869934|-122.5979996|27|480|47.4502|-122.3088|SEA-PDX
8:30|(PDX) Portland|AS 2339|45.58869934|-122.5979996|27|510|47.4502|-122.3088|SEA-PDX
9:20|(PDX) Portland|AS 2473|45.58869934|-122.5979996|27|560|47.4502|-122.3088|SEA-PDX
10:45|(PDX) Portland|AS 2235|45.58869934|-122.5979996|27|645|47.4502|-122.3088|SEA-PDX
11:30|(PDX) Portland|DL 932|45.58869934|-122.5979996|27|690|47.4502|-122.3088|SEA-PDX
11:40|(PDX) Portland|AS 3448|45.58869934|-122.5979996|27|700|47.4502|-122.3088|SEA-PDX
12:35|(PDX) Portland|AS 3450|45.58869934|-122.5979996|27|755|47.4502|-122.3088|SEA-PDX
12:58|(PDX) Portland|AS 2063|45.58869934|-122.5979996|27|778|47.4502|-122.3088|SEA-PDX
15:19|(PDX) Portland|AS 3417|45.58869934|-122.5979996|27|919|47.4502|-122.3088|SEA-PDX
15:30|(PDX) Portland|AS 2189|45.58869934|-122.5979996|27|930|47.4502|-122.3088|SEA-PDX
15:54|(PDX) Portland|AS 3474|45.58869934|-122.5979996|27|954|47.4502|-122.3088|SEA-PDX
16:36|(PDX) Portland|AS 3454|45.58869934|-122.5979996|27|996|47.4502|-122.3088|SEA-PDX
17:15|(PDX) Portland|DL 4691|45.58869934|-122.5979996|27|1035|47.4502|-122.3088|SEA-PDX
18:30|(PDX) Portland|AS 3423|45.58869934|-122.5979996|27|1110|47.4502|-122.3088|SEA-PDX
18:50|(PDX) Portland|AS 3456|45.58869934|-122.5979996|27|1130|47.4502|-122.3088|SEA-PDX
19:05|(PDX) Portland|AS 2163|45.58869934|-122.5979996|27|1145|47.4502|-122.3088|SEA-PDX
19:15|(PDX) Portland|DL 4643|45.58869934|-122.5979996|27|1155|47.4502|-122.3088|SEA-PDX
19:20|(PDX) Portland|AS 2247|45.58869934|-122.5979996|27|1160|47.4502|-122.3088|SEA-PDX
19:35|(PDX) Portland|AS 2627|45.58869934|-122.5979996|27|1175|47.4502|-122.3088|SEA-PDX
20:08|(PDX) Portland|AS 2061|45.58869934|-122.5979996|27|1208|47.4502|-122.3088|SEA-PDX
21:01|(PDX) Portland|AS 3460|45.58869934|-122.5979996|27|1261|47.4502|-122.3088|SEA-PDX
22:05|(PDX) Portland|AS 2751|45.58869934|-122.5979996|27|1325|47.4502|-122.3088|SEA-PDX
22:50|(PDX) Portland|DL 4669|45.58869934|-122.5979996|27|1370|47.4502|-122.3088|SEA-PDX
23:10|(PDX) Portland|AS 414|45.58869934|-122.5979996|27|1390|47.4502|-122.3088|SEA-PDX
9:55|(BZN) Belgrade|AS 2132|45.77750015|-111.1529999|678|595|47.4502|-122.3088|SEA-BZN
16:00|(BZN) Belgrade|AS 2488|45.77750015|-111.1529999|678|960|47.4502|-122.3088|SEA-BZN
21:30|(BZN) Belgrade|AS 2462|45.77750015|-111.1529999|678|1290|47.4502|-122.3088|SEA-BZN
11:40|(BIL) Billings|AS 2400|45.80770111|-108.5429993|100|700|47.4502|-122.3088|SEA-BIL
21:35|(BIL) Billings|AS 2302|45.80770111|-108.5429993|100|1295|47.4502|-122.3088|SEA-BIL
10:10|(ALW) Walla Walla|AS 2198|46.09489822|-118.288002|54|610|47.4502|-122.3088|SEA-ALW
17:40|(ALW) Walla Walla|AS 2054|46.09489822|-118.288002|54|1060|47.4502|-122.3088|SEA-ALW
21:42|(ALW) Walla Walla|AS 2186|46.09489822|-118.288002|54|1302|47.4502|-122.3088|SEA-ALW
7:30|(PSC) Pasco|AS 2206|46.26470184|-119.1190033|36|450|47.4502|-122.3088|SEA-PSC
9:40|(PSC) Pasco|AS 2212|46.26470184|-119.1190033|36|580|47.4502|-122.3088|SEA-PSC
11:25|(PSC) Pasco|DL 4642|46.26470184|-119.1190033|36|685|47.4502|-122.3088|SEA-PSC
12:20|(PSC) Pasco|AS 2180|46.26470184|-119.1190033|36|740|47.4502|-122.3088|SEA-PSC
15:25|(PSC) Pasco|AS 2178|46.26470184|-119.1190033|36|925|47.4502|-122.3088|SEA-PSC
17:25|(PSC) Pasco|DL 5681|46.26470184|-119.1190033|36|1045|47.4502|-122.3088|SEA-PSC
18:02|(PSC) Pasco|AS 2360|46.26470184|-119.1190033|36|1082|47.4502|-122.3088|SEA-PSC
22:45|(PSC) Pasco|DL 3521|46.26470184|-119.1190033|36|1365|47.4502|-122.3088|SEA-PSC
23:29|(PSC) Pasco|AS 2112|46.26470184|-119.1190033|36|1409|47.4502|-122.3088|SEA-PSC
9:40|(LWS) Lewiston|AS 2030|46.37450028|-117.0149994|46|580|47.4502|-122.3088|SEA-LWS
15:45|(LWS) Lewiston|AS 2032|46.37450028|-117.0149994|46|945|47.4502|-122.3088|SEA-LWS
10:30|(YKM) Yakima|AS 2202|46.56819916|-120.5439987|28|630|47.4502|-122.3088|SEA-YKM
14:07|(YKM) Yakima|AS 2002|46.56819916|-120.5439987|28|847|47.4502|-122.3088|SEA-YKM
17:59|(YKM) Yakima|AS 2006|46.56819916|-120.5439987|28|1079|47.4502|-122.3088|SEA-YKM
23:20|(YKM) Yakima|AS 2010|46.56819916|-120.5439987|28|1400|47.4502|-122.3088|SEA-YKM
12:35|(HLN) Helena|AS 2316|46.60680008|-111.9830017|80|755|47.4502|-122.3088|SEA-HLN
9:52|(PUW) Pullman|AS 2258|46.7439|-117.110001|44|592|47.4502|-122.3088|SEA-PUW
17:25|(PUW) Pullman|AS 2184|46.7439|-117.110001|44|1045|47.4502|-122.3088|SEA-PUW
23:24|(PUW) Pullman|AS 2158|46.7439|-117.110001|44|1404|47.4502|-122.3088|SEA-PUW
7:35|(MSO) Missoula|AS 2348|46.91630173|-114.0910034|69|455|47.4502|-122.3088|SEA-MSO
12:53|(MSO) Missoula|AS 2392|46.91630173|-114.0910034|69|773|47.4502|-122.3088|SEA-MSO
15:25|(MSO) Missoula|AS 2394|46.91630173|-114.0910034|69|925|47.4502|-122.3088|SEA-MSO
21:20|(MSO) Missoula|AS 2340|46.91630173|-114.0910034|69|1280|47.4502|-122.3088|SEA-MSO
11:45|(EAT) Wenatchee|AS 2268|47.39889908|-120.2070007|27|705|47.4502|-122.3088|SEA-EAT
17:25|(EAT) Wenatchee|AS 2128|47.39889908|-120.2070007|27|1045|47.4502|-122.3088|SEA-EAT
23:16|(EAT) Wenatchee|AS 2232|47.39889908|-120.2070007|27|1396|47.4502|-122.3088|SEA-EAT
9:39|(GTF) Great Falls|AS 2326|47.48199844|-111.3710022|84|579|47.4502|-122.3088|SEA-GTF
7:25|(GEG) Spokane|AS 2376|47.61989975|-117.5339966|46|445|47.4502|-122.3088|SEA-GEG
7:40|(GEG) Spokane|DL 4967|47.61989975|-117.5339966|46|460|47.4502|-122.3088|SEA-GEG
8:45|(GEG) Spokane|AMF 1420|47.61989975|-117.5339966|46|525|47.4502|-122.3088|SEA-GEG
8:55|(GEG) Spokane|AS 2378|47.61989975|-117.5339966|46|535|47.4502|-122.3088|SEA-GEG
9:32|(GEG) Spokane|AS 3330|47.61989975|-117.5339966|46|572|47.4502|-122.3088|SEA-GEG
9:35|(GEG) Spokane|DL 4800|47.61989975|-117.5339966|46|575|47.4502|-122.3088|SEA-GEG
10:25|(GEG) Spokane|AS 3332|47.61989975|-117.5339966|46|625|47.4502|-122.3088|SEA-GEG
11:20|(GEG) Spokane|DL 4442|47.61989975|-117.5339966|46|680|47.4502|-122.3088|SEA-GEG
11:55|(GEG) Spokane|AS 990|47.61989975|-117.5339966|46|715|47.4502|-122.3088|SEA-GEG
13:04|(GEG) Spokane|AS 3334|47.61989975|-117.5339966|46|784|47.4502|-122.3088|SEA-GEG
13:15|(GEG) Spokane|DL 4609|47.61989975|-117.5339966|46|795|47.4502|-122.3088|SEA-GEG
13:57|(GEG) Spokane|AS 3350|47.61989975|-117.5339966|46|837|47.4502|-122.3088|SEA-GEG
15:20|(GEG) Spokane|DL 5851|47.61989975|-117.5339966|46|920|47.4502|-122.3088|SEA-GEG
15:35|(GEG) Spokane|AS 344|47.61989975|-117.5339966|46|935|47.4502|-122.3088|SEA-GEG
17:00|(GEG) Spokane|DL 4740|47.61989975|-117.5339966|46|1020|47.4502|-122.3088|SEA-GEG
17:29|(GEG) Spokane|AS 3352|47.61989975|-117.5339966|46|1049|47.4502|-122.3088|SEA-GEG
18:54|(GEG) Spokane|DL 3539|47.61989975|-117.5339966|46|1134|47.4502|-122.3088|SEA-GEG
19:20|(GEG) Spokane|AS 2172|47.61989975|-117.5339966|46|1160|47.4502|-122.3088|SEA-GEG
20:08|(GEG) Spokane|AS 2270|47.61989975|-117.5339966|46|1208|47.4502|-122.3088|SEA-GEG
21:35|(GEG) Spokane|AS 694|47.61989975|-117.5339966|46|1295|47.4502|-122.3088|SEA-GEG
22:45|(GEG) Spokane|DL 4522|47.61989975|-117.5339966|46|1365|47.4502|-122.3088|SEA-GEG
23:20|(GEG) Spokane|AS 698|47.61989975|-117.5339966|46|1400|47.4502|-122.3088|SEA-GEG
7:25|(CLM) Port Angeles|EM 657|48.12020111|-123.5|32|445|47.4502|-122.3088|SEA-CLM
9:50|(FCA) Kalispell|AS 2156|48.3105011|-114.2559967|67|590|47.4502|-122.3088|SEA-FCA
13:44|(FCA) Kalispell|AS 2168|48.3105011|-114.2559967|67|824|47.4502|-122.3088|SEA-FCA
21:39|(FCA) Kalispell|AS 2282|48.3105011|-114.2559967|67|1299|47.4502|-122.3088|SEA-FCA
11:20|(YYJ) Victoria|DL 4622|48.64690018|-123.4260025|27|680|47.4502|-122.3088|SEA-YYJ
11:40|(YYJ) Victoria|AS 2382|48.64690018|-123.4260025|27|700|47.4502|-122.3088|SEA-YYJ
